//---------------------------------------------------------\\
//                      Copyright                          \\  
//                Charlie Bergdall 2019                    \\ 
//                     "Sea Shanty 2"                      \\
//---------------------------------------------------------\\


Conversation opened. 1 unread message.

Skip to content
Using Gmail with screen readers
1 of 13
oof jr.

Charlie Bergdall <charliusb@gmail.com>
7:37 AM (0 minutes ago)
to me

void setup() {

  // This initializes an array with all the  in it.
  // To use, simply type noteName[octaveNumber]
  // If a note is sharp or flat, the name is based on the two notes surrounding it.
  int C[] = {16, 33, 65, 131, 262, 523, 1047, 2093, 4186};
  tone(12, FG[5], sixteenth);
  delay(sixteenth+d);
  tone(12, E[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, A[4], quarter);
  delay(quarter+d);
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, B[4], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);
  
  tone(12, A[4], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, B[4], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);
  delay(quarter);
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], eighth);
  delay(eighth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);

  // New line
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, A[4], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);
  delay(quarter);
  
  tone(12, E[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, E[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, FG[5], eighth);
  delay(eighth+d);
  tone(12, E[5], quarter);
  delay(quarter+d);
  
  tone(12, GA[5], eighth);
  delay(eighth+d);
  tone(12, GA[5], sixteenth);
  delay(sixteenth+d);
  tone(12, FG[5], sixteenth);
  delay(sixteenth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, D[5], eighth);
  delay(eighth+d);
  tone(12, E[5], half);
  delay(half+d);
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], eighth);
  delay(eighth+d);
  tone(12, B[4], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);

  // New line
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, A[4], eighth);
  delay(eighth+d);
  tone(12, A[3], quarter);
  delay(quarter+d);
  delay(quarter);
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, B[4], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);
  
  tone(12, A[4], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, B[4], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);
  delay(quarter);
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], eighth);
  delay(eighth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);

  //New line
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, A[4], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);
  delay(quarter);
  
  tone(12, E[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, E[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, FG[5], eighth);
  delay(eighth+d);
  tone(12, E[5], quarter);
  delay(quarter+d);
  
  tone(12, GA[5], eighth);
  delay(eighth+d);
  tone(12, GA[5], sixteenth);
  delay(sixteenth+d);
  tone(12, FG[5], sixteenth);
  delay(sixteenth+d);
  tone(12, E[5], eighth);
  delay(eighth+d);
  tone(12, D[5], eighth);
  delay(eighth+d);
  tone(12, E[5], half);
  delay(half+d);
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], eighth);
  delay(eighth+d);
  tone(12, B[4], eighth);
  delay(eighth+d);
  tone(12, CD[5], quarter);
  delay(quarter+d);

  // New line
  
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, B[4], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], sixteenth);
  delay(sixteenth+d);
  tone(12, D[5], sixteenth);
  delay(sixteenth+d);
  tone(12, CD[5], eighth);
  delay(eighth+d);
  tone(12, A[4], eighth);
  delay(eighth+d);
  tone(12, A[3], half);
  delay(half+d);
  
  delay(whole);

  delay(whole);

  delay(whole);

  // New line

  delay(whole);
  
  // skipping the rest of the line after the four whole rests.
  // it still needs to be filled in
  // below starts the next line

  // New line
  
//  tone(12, CD[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, E[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, A[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, G[6], sixteenth);
//  delay(sixteenth+d);
//  tone(12, FG[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, E[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, D[6], eighth);
//  delay(eighth+d);
//  delay(sixteenth);
//  tone(12, E[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], eighth);
//  delay(eighth+d);
//  tone(12, E[6], sixteenth);
//  delay(sixteenth+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, A[5], eighth);
//  delay(eighth+d);
//  
//  tone(12, A[5], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, B[5], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, E[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, B[5], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], eighth);
//  delay(eighth+d);
//  tone(12, G[5], eighth);
//  delay(eighth+d);
//  tone(12, A[5], quarter);
//  delay(quarter+d);
//
//  // New line
//  
//  // skipping weird section again (its the same as above notes)!
//
//  // New line
//  
//  tone(12, CD[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, E[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, A[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, G[6], sixteenth);
//  delay(sixteenth+d);
//  tone(12, FG[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, E[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, D[6], eighth);
//  delay(eighth+d);
//  delay(sixteenth);
//  tone(12, E[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], eighth);
//  delay(eighth+d);
//  tone(12, E[6], sixteenth);
//  delay(sixteenth+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, A[5], eighth);
//  delay(eighth+d);
//  
//  tone(12, A[5], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, B[5], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, E[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, D[6], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, B[5], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, CD[6], eighth);
//  delay(eighth+d);
//  tone(12, G[5], eighth);
//  delay(eighth+d);
//  tone(12, A[5], quarter);
//  delay(quarter+d);
//
//  // New line
//  
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, FG[4], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, G[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], eighth);
//  delay(eighth+d);
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, FG[4], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, G[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], eighth);
//  delay(eighth+d);
//  
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, FG[4], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, G[4], eighth);
//  delay(eighth+d);
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, B[4], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, A[4], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, B[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], eighth);
//  delay(eighth+d);
//  
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, FG[4], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, G[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], eighth);
//  delay(eighth+d);
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, FG[4], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, G[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], eighth);
//  delay(eighth+d);
//
//  // New line
//  
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, FG[4], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, G[4], eighth);
//  delay(eighth+d);
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, B[4], eighth);
//  delay(eighth+d);
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  delay(eighth);
//  tone(12, E[4], eighth);
//  delay(eighth+d);
//  
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, FG[4], thirtySecond);
//  delay(thirtySecond+d);
//  tone(12, G[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], eighth);
//  delay(eighth+d);
//  tone(12, A[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], dotSixteenth);
//  delay(dotSixteenth+d);
//  tone(12, FG[4], thirtySecond); 
//  delay(thirtySecond+d);
//  tone(12, G[4], eighth);
//  delay(eighth+d);
//  tone(12, E[4], eighth);
//  delay(eighth+d);

  // New line

  // Start of zelda theme

  
}

void loop() {
  
}
